================================================================================
EITAXI - PROMPTS COMPLETOS PARA REPLICAR EL PROYECTO DESDE CERO
================================================================================

Generado: 16 de Abril 2026

Tipo: API Route
Lineas: 181
Tamano: 5,166 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { getCached, setCache } from '@/lib/cache'

Exports:
  - export async function GET(request: NextRequest) {

Funciones/Componentes:
  - export async function GET(request: NextRequest) {
  - function extractCantonCode(stateName: string, countryCode: string): string {

CONTENIDO: 181 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from 'next/server'
  import { getCached, setCache } from '@/lib/cache'
  export async function GET(request: NextRequest) {
  const { searchParams } = new URL(request.url)
  const lat = searchParams.get('lat')
  const lon = searchParams.get('lon')
  if (!lat || !lon) {
  return NextResponse.json({
  success: false,
  error: 'Se requieren lat y lon'
  const latNum = parseFloat(lat)
  const lonNum = parseFloat(lon)
  const isInSwitzerland = latNum >= 45.8 && latNum <= 48.0 && lonNum >= 5.9 && lonNum <= 10.5
  if (!isInSwitzerland) {
  return NextResponse.json({
  success: false,
  error: `Tu ubicación parece estar fuera de Suiza o Liechtenstein. eitaxi solo opera en estos países. (Coordenadas: ${lat
  coordinates: { lat: latNum, lon: lonNum }
  const cacheKey = `reverse:${latNum.toFixed(4)}:${lonNum.toFixed(4)}`
  const cached = await getCached<any>(cacheKey)
  if (cached) {
  return NextResponse.json({ success: true, ...cached.data, fromCache: true })
  const url = `https://nominatim.openstreetmap.org/reverse?lat=${latNum}&lon=${lonNum}&format=json&addressdetails=1&accept
  const response = await fetch(url, {
  signal: AbortSignal.timeout(8000),
  'User-Agent': 'TaxiSwissBot/1.0',
  'Accept': 'application/json'
  if (!response.ok) {
  throw new Error('Nominatim error')
  const data = await response.json()
  const address = data.address || {}
  const street = address.road || address.street || null
  const housenumber = address.house_number || null
  const postcode = address.postcode || null
  const city = address.city || address.town || address.village || address.municipality || null
  let shortAddress = ''
  if (street) {
  shortAddress = housenumber ? `${street} ${housenumber}` : street
  if (postcode && city) {
  shortAddress += `, ${postcode} ${city}`
  ... y 77 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/reverse/route.ts con 181 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 44: src/app/api/reviews/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 213
Tamano: 5,859 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { db } from '@/lib/db'

Exports:
  - export async function GET(request: NextRequest) {
  - export async function POST(request: NextRequest) {

Funciones/Componentes:
  - export async function GET(request: NextRequest) {
  - export async function POST(request: NextRequest) {
  - const totalRating = allReviews.reduce((sum, r) => sum + r.rating, 0)

CONTENIDO: 213 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from 'next/server'
  import { db } from '@/lib/db'
  export async function GET(request: NextRequest) {
  const { searchParams } = new URL(request.url)
  const driverId = searchParams.get('driverId')
  const limit = parseInt(searchParams.get('limit') || '10')
  const offset = parseInt(searchParams.get('offset') || '0')
  if (!driverId) {
  return NextResponse.json({
  success: false,
  error: 'ID del conductor requerido'
  const reviews = await db.review.findMany({
  approved: true
  createdAt: 'desc'
  take: limit,
  skip: offset
  const total = await db.review.count({
  approved: true
  const approvedReviews = await db.review.findMany({
  approved: true
  rating: true
  const avgRating = approvedReviews.length > 0
  ? approvedReviews.reduce((sum, r) => sum + r.rating, 0) / approvedReviews.length
  return NextResponse.json({
  success: true,
  reviews: reviews.map(r => ({
  rating: r.rating,
  comment: r.comment,
  name: r.name || 'Cliente anónimo',
  tripRoute: r.tripRoute,
  createdAt: r.createdAt.toISOString()
  avgRating: Math.round(avgRating * 10) / 10
  console.error('Error getting reviews:', error)
  return NextResponse.json({
  success: false,
  error: 'Error al obtener reseñas'
  const reviewRateLimiter = new Map<string, { count: number; resetAt: number }>();
  const REVIEW_RATE_LIMIT = 3; // max reviews per hour per IP
  const REVIEW_RATE_WINDOW = 60 * 60 * 1000; // 1 hour
  export async function POST(request: NextRequest) {
  ... y 64 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/reviews/route.ts con 213 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 45: src/app/api/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 5
Tamano: 134 caracteres

Imports principales:
  - import { NextResponse } from "next/server";

Exports:
  - export async function GET() {

Funciones/Componentes:
  - export async function GET() {

CONTENIDO COMPLETO:
```
import { NextResponse } from "next/server";

export async function GET() {
  return NextResponse.json({ message: "Hello, world!" });
}
```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/route.ts con 5 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 46: src/app/api/route/calculate/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 81
Tamano: 2,488 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { db } from '@/lib/db'
  - import { getDistance } from 'geolib'

Exports:
  - export async function POST(request: NextRequest) {

Funciones/Componentes:
  - export async function POST(request: NextRequest) {

CONTENIDO COMPLETO:
```
import { NextRequest, NextResponse } from 'next/server'
import { db } from '@/lib/db'
import { getDistance } from 'geolib'

export async function POST(request: NextRequest) {
  try {
    const body = await request.json()
    const { from, to } = body

    if (!from || !to) {
      return NextResponse.json(
        { success: false, error: 'Origen y destino son requeridos' },
        { status: 400 }
      )
    }

    // Buscar coordenadas si se proporcionan IDs
    let originCoords = from
    let destCoords = to

    if (from.cityId) {
      const city = await db.city.findUnique({ where: { id: from.cityId } })
      if (city) {
        originCoords = { lat: city.latitude, lng: city.longitude }
      }
    } else if (from.placeId) {
      const place = await db.place.findUnique({ where: { id: from.placeId } })
      if (place) {
        originCoords = { lat: place.latitude, lng: place.longitude }
      }
    }

    if (to.cityId) {
      const city = await db.city.findUnique({ where: { id: to.cityId } })
      if (city) {
        destCoords = { lat: city.latitude, lng: city.longitude }
      }
    } else if (to.placeId) {
      const place = await db.place.findUnique({ where: { id: to.placeId } })
      if (place) {
        destCoords = { lat: place.latitude, lng: place.longitude }
      }
    }

    // Calcular distancia
    const distanceMeters = getDistance(
      { latitude: originCoords.lat, longitude: originCoords.lng },
      { latitude: destCoords.lat, longitude: destCoords.lng }
    )
    
    const distanceKm = distanceMeters / 1000

    // Estimar tiempo (promedio 50 km/h en ciudad, 80 km/h en autopista)
    const avgSpeed = distanceKm > 50 ? 80 : 50
    const estimatedMinutes = (distanceKm / avgSpeed) * 60

    // Precio estimado (tarifa suiza promedio)
    const basePrice = 6.00 // Tarifa base CHF
    const pricePerKm = 3.50 // CHF por km
    const estimatedPrice = basePrice + (distanceKm * pricePerKm)

    return NextResponse.json({
      success: true,
      data: {
        distance: Math.round(distanceKm * 10) / 10,
        distanceMeters,
        estimatedPrice: Math.round(estimatedPrice * 100) / 100,
        estimatedMinutes: Math.round(estimatedMinutes),
        origin: originCoords,
        destination: destCoords,
      }
    })
  } catch (error) {
    console.error('Error calculating route:', error)
    return NextResponse.json(
      { success: false, error: 'Error al calcular la ruta' },
      { status: 500 }
    )
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/route/calculate/route.ts con 81 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 47: src/app/api/route/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 136
Tamano: 4,301 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import https from 'https'

Exports:
  - export async function GET(request: NextRequest) {

Funciones/Componentes:
  - function fetchIPv4(url: string, timeoutMs: number = 5000): Promise<any> {
  - const req = https.request(options, res => {
  - export async function GET(request: NextRequest) {
  - function formatDuration(minutes: number): string {

CONTENIDO: 136 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from 'next/server'
  import https from 'https'
  interface RouteResult {
  distance: number
  duration: number
  durationFormatted: string
  geometry: string
  fromCache: boolean
  const routeCache = new Map<string, { data: RouteResult; timestamp: number }>();
  const CACHE_TTL = 30 * 60 * 1000;
  setInterval(() => {
  const now = Date.now();
  for (const [key, value] of routeCache.entries()) {
  if (now - value.timestamp > CACHE_TTL) routeCache.delete(key);
  function fetchIPv4(url: string, timeoutMs: number = 5000): Promise<any> {
  return new Promise((resolve, reject) => {
  const urlObj = new URL(url);
  const options = {
  hostname: urlObj.hostname,
  path: urlObj.pathname + urlObj.search,
  method: 'GET',
  family: 4 as const, // Forzar IPv4
  'Accept': 'application/json',
  'User-Agent': 'eitaxi/1.0'
  const req = https.request(options, res => {
  let data = '';
  res.on('data', chunk => data += chunk);
  res.on('end', () => {
  resolve(JSON.parse(data));
  reject(new Error('Invalid JSON'));
  req.on('error', reject);
  req.setTimeout(timeoutMs, () => {
  req.destroy();
  reject(new Error('Timeout'));
  export async function GET(request: NextRequest) {
  const { searchParams } = new URL(request.url)
  const fromLat = searchParams.get('fromLat')
  const fromLon = searchParams.get('fromLon')
  const toLat = searchParams.get('toLat')
  const toLon = searchParams.get('toLon')
  ... y 34 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/route/route.ts con 136 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 48: src/app/api/search/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 133
Tamano: 3,533 caracteres

Imports principales:
  - import { NextResponse } from 'next/server'
  - import { db } from '@/lib/db'

Exports:
  - export async function GET(request: Request) {

Funciones/Componentes:
  - export async function GET(request: Request) {
  - const filteredDrivers = allDrivers.filter(driver => {
  - const parsedDrivers = drivers.map(driver => ({

CONTENIDO: 133 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextResponse } from 'next/server'
  import { db } from '@/lib/db'
  export async function GET(request: Request) {
  const { searchParams } = new URL(request.url)
  const query = searchParams.get('q')?.toLowerCase() || ''
  const origin = searchParams.get('origin')?.toLowerCase() || ''
  const destination = searchParams.get('destination')?.toLowerCase() || ''
  if (origin && destination) {
  const allDrivers = await db.taxiDriver.findMany({
  where: { isActive: true },
  city: true,
  canton: true,
  const filteredDrivers = allDrivers.filter(driver => {
  const routes = JSON.parse(driver.routes as string) as string[]
  const routeSlug = `${origin}-${destination}`
  const reverseRouteSlug = `${destination}-${origin}`
  return routes.some(r =>
  r.toLowerCase().includes(routeSlug) ||
  r.toLowerCase().includes(reverseRouteSlug) ||
  r.toLowerCase().includes(origin) ||
  r.toLowerCase().includes(destination)
  services: JSON.parse(driver.services as string),
  routes: JSON.parse(driver.routes as string),
  return NextResponse.json({
  success: true,
  data: filteredDrivers,
  total: filteredDrivers.length,
  searchType: 'route',
  route: { origin, destination },
  if (query) {
  const drivers = await db.taxiDriver.findMany({
  isActive: true,
  city: true,
  canton: true,
  const cities = await db.city.findMany({
  canton: true,
  const cantons = await db.canton.findMany({
  const routes = await db.route.findMany({
  const parsedDrivers = drivers.map(driver => ({
  services: JSON.parse(driver.services as string),
  ... y 13 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/search/route.ts con 133 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 49: src/app/api/taxis/live/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 452
Tamano: 15,048 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { db } from '@/lib/db'
  - import { getCached, setCache } from '@/lib/cache'
  - import {

Exports:
  - export async function GET(request: NextRequest) {

Funciones/Componentes:
  - function calculateDistance(lat1: number, lon1: number, lat2: number, lon2: number): number {
  - function checkSchedule(mode: string, scheduleJson: string): boolean {
  - const todaySchedule = schedule.find((s: { day: number; start: string; end: string }) => s.day === currentDay)
  - function normalizeName(name: string): string {
  - function isPlaceInCanton(placeName: string, cantonId: string): boolean {
  - function isPlaceInDistrict(placeName: string, cantonId: string, districtId: string): boolean {
  - function isPlaceInLiechtenstein(placeName: string): boolean {
  - function checkDriverAvailability(
  - const canton = SWISS_CANTONS.find(c =>
  - const district = canton.districts.find(d => {
  - const isExcluded = zone.exclusions.some(ex => {
  - const originCanton = SWISS_CANTONS.find(c => {
  - const destCanton = SWISS_CANTONS.find(c => {
  - export async function GET(request: NextRequest) {
  - const serviceZones = driver.driverServiceZones.map(z => ({
  - const driverRoutes = driver.driverRoutes.map(r => ({

CONTENIDO: 452 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from 'next/server'
  import { db } from '@/lib/db'
  import { getCached, setCache } from '@/lib/cache'
  SWISS_CANTONS,
  LIECHTENSTEIN,
  findCantonByName,
  getMunicipalitiesByCanton,
  getMunicipalitiesByDistrict
  function calculateDistance(lat1: number, lon1: number, lat2: number, lon2: number): number {
  const R = 6371
  const dLat = (lat2 - lat1) * Math.PI / 180
  const dLon = (lon2 - lon1) * Math.PI / 180
  const a = Math.sin(dLat/2) * Math.sin(dLat/2) +
  Math.cos(lat1 * Math.PI / 180) * Math.cos(lat2 * Math.PI / 180) *
  Math.sin(dLon/2) * Math.sin(dLon/2)
  return R * 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1-a))
  function checkSchedule(mode: string, scheduleJson: string): boolean {
  if (mode === 'always') return true
  const schedule = JSON.parse(scheduleJson)
  if (!Array.isArray(schedule) || schedule.length === 0) return true
  const now = new Date()
  const currentDay = now.getDay()
  const currentTime = now.toTimeString().slice(0, 5)
  const todaySchedule = schedule.find((s: { day: number; start: string; end: string }) => s.day === currentDay)
  if (!todaySchedule) return false
  return currentTime >= todaySchedule.start && currentTime <= todaySchedule.end
  return true
  function normalizeName(name: string): string {
  return name.toLowerCase()
  .replace(/[^a-z0-9\s]/g, "")
  .replace(/\s+/g, " ")
  function isPlaceInCanton(placeName: string, cantonId: string): boolean {
  const municipalities = getMunicipalitiesByCanton(cantonId)
  const placeNorm = normalizeName(placeName)
  return municipalities.some(m => {
  const mNorm = normalizeName(m)
  return mNorm.includes(placeNorm) || placeNorm.includes(mNorm)
  function isPlaceInDistrict(placeName: string, cantonId: string, districtId: string): boolean {
  const municipalities = getMunicipalitiesByDistrict(cantonId, districtId)
  const placeNorm = normalizeName(placeName)
  ... y 216 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/taxis/live/route.ts con 452 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 50: src/app/api/taxis/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 140
Tamano: 4,535 caracteres

Imports principales:
  - import { NextResponse } from 'next/server'
  - import { db } from '@/lib/db'
  - import { getCached, setCache } from '@/lib/cache'
  - import { driverCoversLocation } from '@/lib/geo'

Exports:
  - export async function GET(request: Request) {

Funciones/Componentes:
  - export async function GET(request: Request) {

CONTENIDO: 140 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextResponse } from 'next/server'
  import { db } from '@/lib/db'
  import { getCached, setCache } from '@/lib/cache'
  import { driverCoversLocation } from '@/lib/geo'
  const CACHE_TTL = 2 * 60 * 1000
  interface ServiceZone {
  zoneName: string;
  zoneType: string;
  zoneMode?: string;  // 'pickup' o 'service'
  exclusions: string[];
  export async function GET(request: Request) {
  const { searchParams } = new URL(request.url)
  const cantonSlug = searchParams.get('canton')
  const citySlug = searchParams.get('city')
  const service = searchParams.get('service')
  const vehicleType = searchParams.get('vehicleType')
  const where: Record<string, unknown> = { isActive: true }
  if (vehicleType) {
  where.vehicleType = vehicleType
  let drivers = await db.taxiDriver.findMany({
  city: true,
  canton: true,
  driverServiceZones: true
  let parsedDrivers = drivers.map(driver => ({
  services: JSON.parse(driver.services as string) as string[],
  routes: JSON.parse(driver.routes as string) as string[],
  languages: JSON.parse(driver.languages as string) as string[],
  serviceZones: JSON.parse(driver.serviceZones as string) as string[],
  driverServiceZones: driver.driverServiceZones.map(z => ({
  zoneName: z.zoneName,
  zoneType: z.zoneType,
  zoneMode: z.zoneMode || 'service',  // 'pickup' o 'service'
  exclusions: JSON.parse(z.exclusions as string || '[]')
  if (service) {
  parsedDrivers = parsedDrivers.filter(d => d.services.includes(service))
  if (cantonSlug) {
  const canton = await db.canton.findUnique({ where: { slug: cantonSlug } })
  if (canton) {
  parsedDrivers = parsedDrivers.filter(driver => {
  const coverage = driverCoversLocation(
  ... y 36 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/taxis/route.ts con 140 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 51: src/app/api/taxis/search/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 1593
Tamano: 54,202 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { db } from '@/lib/db'
  - import {
  - import { MUNICIPALITIES_BY_CANTON, LIECHTENSTEIN_MUNICIPALITIES, DISTRICTS_BY_CANTON } from '@/lib/swiss-municipalities'

Exports:
  - export async function GET(request: NextRequest) {

Funciones/Componentes:
  - function normalizeCantonName(cantonName: string, cantonCode: string): string[] {
  - function areCantonNamesEquivalent(name1: string, code1: string, name2: string, code2: string): boolean {
  - function normalizeText(text: string): string {
  - function getCantonMunicipalities(cantonCode: string): string[] {
  - function isCityInCanton(cityName: string, cantonCode: string): boolean {
  - function isCityInDistrict(cityName: string, cantonCode: string, districtName: string): boolean {
  - const district = districts.find(d =>
  - function checkZoneCoverage(
  - function checkPopularRouteBypass(
  - function isGPSLocationFresh(driver: DriverForSearch): boolean {
  - function estimatePrice(
  - async function validatePickup(
  - const pickupZones = driver.driverServiceZones.filter(z => z.zoneMode === 'pickup');
  - const serviceZones = driver.driverServiceZones.filter(z => z.zoneMode === 'service');
  - function validateDestination(
  - const serviceZones = driver.driverServiceZones.filter(z => z.zoneMode === 'service');
  - const pickupZones = driver.driverServiceZones.filter(z => z.zoneMode === 'pickup');
  - async function validatePickupRadius(
  - function checkReturnTrip(
  - const serviceZones = driver.driverServiceZones.filter(z => z.zoneMode === 'service');

CONTENIDO: 1593 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from 'next/server'
  import { db } from '@/lib/db'
  geocodeAddress,
  reverseGeocode,
  calculateRoute,
  calculateStraightLineDistance,
  isLocationCoveredByZones,
  isLocationInExclusions,
  type DriverZone,
  type RouteInfo
  import { MUNICIPALITIES_BY_CANTON, LIECHTENSTEIN_MUNICIPALITIES, DISTRICTS_BY_CANTON } from '@/lib/swiss-municipalities'
  const CONFIG = {
  MAX_PICKUP_RADIUS_KM: 15,
  LONG_DISTANCE_THRESHOLD_KM: 50,
  MAX_PICKUP_ETA_MINUTES: 30,
  MAX_ETA_TO_TRIP_RATIO: 3,
  GPS_MAX_AGE_HOURS: 1,
  CACHE_TTL_MS: 30000,
  interface SearchLocation {
  lat: number;
  lon: number;
  city: string;
  postalCode: string;
  canton: string;
  cantonCode: string;
  country: string;
  countryCode: string;
  displayName: string;
  boundingBox?: {
  south: number;
  north: number;
  west: number;
  east: number;
  interface DriverForSearch {
  id: string;
  name: string;
  slug?: string;
  phone?: string;
  whatsapp?: string | null;
  city: { name: string; slug: string };
  ... y 863 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/taxis/search/route.ts con 1593 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 52: src/app/api/upload/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 80
Tamano: 2,279 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { writeFile, mkdir } from 'fs/promises'
  - import path from 'path'
  - import crypto from 'crypto'

Exports:
  - export async function POST(request: NextRequest) {

Funciones/Componentes:
  - export async function POST(request: NextRequest) {

CONTENIDO COMPLETO:
```
import { NextRequest, NextResponse } from 'next/server'
import { writeFile, mkdir } from 'fs/promises'
import path from 'path'
import crypto from 'crypto'

// Max file size: 5MB
const MAX_FILE_SIZE = 5 * 1024 * 1024
// Allowed MIME types
const ALLOWED_TYPES = [
  'image/jpeg',
  'image/png',
  'image/webp',
  'image/gif',
]

export async function POST(request: NextRequest) {
  try {
    const formData = await request.formData()
    const file = formData.get('file') as File | null

    if (!file) {
      return NextResponse.json(
        { success: false, error: 'No se ha proporcionado ningún archivo' },
        { status: 400 }
      )
    }

    // Validate file type
    if (!ALLOWED_TYPES.includes(file.type)) {
      return NextResponse.json(
        { success: false, error: 'Formato no permitido. Usa JPG, PNG, WebP o GIF' },
        { status: 400 }
      )
    }

    // Validate file size (5MB)
    if (file.size > MAX_FILE_SIZE) {
      return NextResponse.json(
        { success: false, error: 'La imagen no puede superar los 5MB' },
        { status: 400 }
      )
    }

    // Validate file size (min 1KB to prevent empty files)
    if (file.size < 1024) {
      return NextResponse.json(
        { success: false, error: 'El archivo es demasiado pequeño' },
        { status: 400 }
      )
    }

    const bytes = await file.arrayBuffer()
    const buffer = Buffer.from(bytes)

    // Generate filename: driver-{timestamp}-{random6chars}.{ext}
    const timestamp = Date.now()
    const randomChars = crypto.randomBytes(3).toString('hex')
    const ext = file.name.split('.').pop()?.toLowerCase() || 'png'
    const filename = `driver-${timestamp}-${randomChars}.${ext}`

    // Ensure upload directory exists
    const uploadDir = path.join(process.cwd(), 'public', 'uploads', 'drivers')
    await mkdir(uploadDir, { recursive: true })

    // Write file
    const filepath = path.join(uploadDir, filename)
    await writeFile(filepath, buffer)

    const url = `/uploads/drivers/${filename}`

    return NextResponse.json({ success: true, url })
  } catch (error: any) {
    console.error('Error uploading file:', error.message)
    return NextResponse.json(
      { success: false, error: 'Error al subir la imagen' },
      { status: 500 }
    )
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/upload/route.ts con 80 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 53: src/app/api/vehicles/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 296
Tamano: 7,569 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { db } from '@/lib/db'
  - import { requireAuth } from '@/lib/auth'

Exports:
  - export async function GET(request: NextRequest) {
  - export async function POST(request: NextRequest) {
  - export async function PUT(request: NextRequest) {
  - export async function DELETE(request: NextRequest) {

Funciones/Componentes:
  - export async function GET(request: NextRequest) {
  - export async function POST(request: NextRequest) {
  - export async function PUT(request: NextRequest) {
  - export async function DELETE(request: NextRequest) {
  - async function updateDriverVehicleTypes(driverId: string) {
  - const vehicleTypes = [...new Set(vehicles.map(v => v.vehicleType))]

CONTENIDO: 296 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from 'next/server'
  import { db } from '@/lib/db'
  import { requireAuth } from '@/lib/auth'
  export async function GET(request: NextRequest) {
  const { searchParams } = new URL(request.url)
  const driverId = searchParams.get('driverId')
  if (!driverId) {
  return NextResponse.json(
  const vehicles = await db.vehicle.findMany({
  where: { driverId },
  orderBy: [{ isPrimary: 'desc' }, { createdAt: 'desc' }]
  return NextResponse.json({
  success: true,
  data: vehicles
  console.error('Error fetching vehicles:', error)
  return NextResponse.json(
  export async function POST(request: NextRequest) {
  let session
  session = await requireAuth(request)
  return NextResponse.json(
  const body = await request.json()
  vehicleType,
  passengerCapacity,
  licensePlate,
  if (body.driverId && body.driverId !== session.driverId) {
  return NextResponse.json(
  if (!driverId || !vehicleType) {
  return NextResponse.json(
  const existingCount = await db.vehicle.count({
  where: { driverId }
  const shouldBePrimary = isPrimary || existingCount === 0
  if (shouldBePrimary) {
  await db.vehicle.updateMany({
  where: { driverId, isPrimary: true },
  data: { isPrimary: false }
  const vehicle = await db.vehicle.create({
  vehicleType,
  brand: brand || null,
  model: model || null,
  year: year || null,
  ... y 87 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/vehicles/route.ts con 296 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 54: src/app/api/warmup/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 43
Tamano: 1,707 caracteres

Imports principales:
  - import { NextResponse } from 'next/server'
  - import { setCache } from '@/lib/cache'

Exports:
  - export async function GET() {

Funciones/Componentes:
  - export async function GET() {

CONTENIDO COMPLETO:
```
import { NextResponse } from 'next/server'
import { setCache } from '@/lib/cache'

// Aeropuertos estáticos
const STATIC_AIRPORTS = [
  { id: 'airport-zurich', name: 'Aeropuerto de Zúrich', postcode: '8302', city: 'Kloten', state: 'Zürich', lat: 47.4647, lon: 8.5492, icon: '✈️' },
  { id: 'airport-geneva', name: 'Aeropuerto de Ginebra', postcode: '1215', city: 'Genève', state: 'Genève', lat: 46.2380, lon: 6.1089, icon: '✈️' },
  { id: 'airport-basel', name: 'EuroAirport Basel', postcode: '4030', city: 'Basel', state: 'Basel-Stadt', lat: 47.5896, lon: 7.5299, icon: '✈️' }
]

const FREQUENT_SEARCHES = ['migros', 'coop', 'bahnhof', 'zurich', 'basel', 'bern', 'luzern']

export async function GET() {
  const results: { query: string; status: string }[] = []
  let successCount = 0

  // Pre-calentar aeropuertos
  for (const term of ['aeropuerto', 'airport', 'flughafen']) {
    await setCache(`photon:${term}:0:0`, STATIC_AIRPORTS, 60 * 60 * 1000)
    results.push({ query: term, status: '✅ aeropuertos' })
    successCount++
  }

  // Pre-calentar búsquedas frecuentes
  for (const query of FREQUENT_SEARCHES) {
    try {
      const res = await fetch(`http://localhost:3000/api/locations?q=${encodeURIComponent(query)}`, { signal: AbortSignal.timeout(10000) })
      const data = await res.json()
      results.push({ query, status: data.success ? `✅ ${data.count || 0} resultados` : '⚠️ error' })
      if (data.success) successCount++
    } catch {
      results.push({ query, status: '❌ timeout' })
    }
    await new Promise(r => setTimeout(r, 100))
  }

  return NextResponse.json({
    success: true,
    message: `🔥 Pre-calentamiento: ${successCount} búsquedas cargadas`,
    results
  })
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/warmup/route.ts con 43 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 55: src/components/BookingModal.tsx
--------------------------------------------------------------------------------

Tipo: Component
Lineas: 204
Tamano: 6,654 caracteres

Imports principales:
  - import { useState } from 'react';
  - import {
  - import { Button } from '@/components/ui/button';
  - import { Input } from '@/components/ui/input';
  - import { Textarea } from '@/components/ui/textarea';
  - import { CalendarIcon, MapPin, Users, MessageSquare } from 'lucide-react';

Exports:
  - export default function BookingModal({

Funciones/Componentes:
  - const handleSubmit = async (e: React.FormEvent) => {

Hooks React:
  - import { useState } from 'react';
  - const [loading, setLoading] = useState(false);
  - const [form, setForm] = useState({
  - const [success, setSuccess] = useState(false);
  - const [error, setError] = useState('');

CONTENIDO: 204 lineas (ver archivo fuente)

Resumen del contenido:
  "use client";
  import { useState } from 'react';
  DialogContent,
  DialogHeader,
  DialogTitle,
  DialogDescription,
  import { Button } from '@/components/ui/button';
  import { Input } from '@/components/ui/input';
  import { Textarea } from '@/components/ui/textarea';
  import { CalendarIcon, MapPin, Users, MessageSquare } from 'lucide-react';
  interface BookingModalProps {
  open: boolean;
  onOpenChange: (open: boolean) => void;
  driverId: string;
  driverName: string;
  clientSession: { clientId: string; email: string; name: string } | null;
  export default function BookingModal({
  onOpenChange,
  driverName,
  clientSession,
  const [loading, setLoading] = useState(false);
  const [form, setForm] = useState({
  pickupAddress: '',
  destAddress: '',
  scheduledFor: '',
  passengerCount: 1,
  const [success, setSuccess] = useState(false);
  const [error, setError] = useState('');
  const handleSubmit = async (e: React.FormEvent) => {
  e.preventDefault();
  setLoading(true);
  setError('');
  const res = await fetch('/api/bookings', {
  method: 'POST',
